
--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home/renewabl/public_html/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home/renewabl/public_html/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\style.sC9EiK8r.css -> /home/renewabl/public_html/assets/style.sC9EiK8r.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\hashmap.json -> /home/renewabl/public_html/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\index.html -> /home/renewabl/public_html/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\vp-icons.css -> /home/renewabl/public_html/vp-icons.css
Deployment complete.

--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\.htaccess -> /home/renewabl/public_html/.htaccess
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\404.html -> /home/renewabl/public_html/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\app.B70v0P3M.js -> /home/renewabl/public_html/assets/app.B70v0P3M.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home/renewabl/public_html/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\theme.Ditu9cMV.js -> /home/renewabl/public_html/assets/chunks/theme.Ditu9cMV.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.lean.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin.C2AdPX0b.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home/renewabl/public_html/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home/renewabl/public_html/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\style.sC9EiK8r.css -> /home/renewabl/public_html/assets/style.sC9EiK8r.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\hashmap.json -> /home/renewabl/public_html/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\index.html -> /home/renewabl/public_html/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\vp-icons.css -> /home/renewabl/public_html/vp-icons.css
Deployment complete.

--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\.htaccess -> /home/renewabl/public_html/.htaccess
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\404.html -> /home/renewabl/public_html/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\app.B70v0P3M.js -> /home/renewabl/public_html/assets/app.B70v0P3M.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home/renewabl/public_html/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\theme.Ditu9cMV.js -> /home/renewabl/public_html/assets/chunks/theme.Ditu9cMV.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.lean.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin.C2AdPX0b.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home/renewabl/public_html/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home/renewabl/public_html/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\style.sC9EiK8r.css -> /home/renewabl/public_html/assets/style.sC9EiK8r.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\hashmap.json -> /home/renewabl/public_html/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\index.html -> /home/renewabl/public_html/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\vp-icons.css -> /home/renewabl/public_html/vp-icons.css
Deployment complete.

--- Deploying digital-fabrica ---
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\404.html -> /home/renewabl/public_html/404.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\app.B70v0P3M.js -> /home/renewabl/public_html/assets/app.B70v0P3M.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\framework.D8iJ1yzG.js -> /home/renewabl/public_html/assets/chunks/framework.D8iJ1yzG.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\chunks\theme.Ditu9cMV.js -> /home/renewabl/public_html/assets/chunks/theme.Ditu9cMV.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\index.md.DMmDZM70.lean.js -> /home/renewabl/public_html/assets/index.md.DMmDZM70.lean.js
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic-ext.r48I6akx.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic-ext.r48I6akx.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-cyrillic.By2_1cv3.woff2 -> /home/renewabl/public_html/assets/inter-italic-cyrillic.By2_1cv3.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek-ext.1u6EdAuj.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek-ext.1u6EdAuj.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-greek.DJ8dCoTZ.woff2 -> /home/renewabl/public_html/assets/inter-italic-greek.DJ8dCoTZ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin-ext.CN1xVJS-.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin-ext.CN1xVJS-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-latin.C2AdPX0b.woff2 -> /home/renewabl/public_html/assets/inter-italic-latin.C2AdPX0b.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-italic-vietnamese.BSbpV94h.woff2 -> /home/renewabl/public_html/assets/inter-italic-vietnamese.BSbpV94h.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic-ext.BBPuwvHQ.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic-ext.BBPuwvHQ.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-cyrillic.C5lxZ8CY.woff2 -> /home/renewabl/public_html/assets/inter-roman-cyrillic.C5lxZ8CY.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek-ext.CqjqNYQ-.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek-ext.CqjqNYQ-.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-greek.BBVDIX6e.woff2 -> /home/renewabl/public_html/assets/inter-roman-greek.BBVDIX6e.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin-ext.4ZJIpNVo.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin-ext.4ZJIpNVo.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-latin.Di8DUHzh.woff2 -> /home/renewabl/public_html/assets/inter-roman-latin.Di8DUHzh.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\inter-roman-vietnamese.BjW4sHH5.woff2 -> /home/renewabl/public_html/assets/inter-roman-vietnamese.BjW4sHH5.woff2
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\assets\style.sC9EiK8r.css -> /home/renewabl/public_html/assets/style.sC9EiK8r.css
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\hashmap.json -> /home/renewabl/public_html/hashmap.json
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\index.html -> /home/renewabl/public_html/index.html
Uploading: C:\DFT_GCC_TRIAD_MAINSTACK\ARC.SOVEREIGN.GENESIS\web-projects\digital-fabrica.com\src\pages\.vitepress\dist\vp-icons.css -> /home/renewabl/public_html/vp-icons.css
Deployment complete.

--- Deploying digital-fabrica ---

--- Deploying digital-fabrica ---
